,IngredientName,IngredientShortDescription,IngredientId,PortionUOMTypeId
0,Bread                                              ,Bread Stick 12 inch/30cm                    ,1,11
1,Bacon                                              ,Bacon                                       ,2,11
2,Chicken Strips                                     ,Chicken Strips                              ,3,15
3,Chicken. oven roasted patty                        ,"Chicken, single piece                       ",4,15
4,Cold Cut Combo                                     ,Cold Cut Combo                              ,5,15
5,Salami                                             ,Salami                                      ,6,15
6,Ham                                                ,Ham                                         ,7,15
7,Meatballs                                          ,Meatballs                                   ,8,15
8,Pepperoni                                          ,Pepperoni                                   ,9,15
9,Roast Beef                                         ,Roast Beef                                  ,10,15
10,"Steak, Shaved                                      ","Steak, Philly style                         ",11,15
11,Tuna                                               ,Tuna                                        ,12,15
12,Turkey                                             ,Turkey                                      ,13,15
13,"Cheese, Sliced cheese                              ","Cheese, Sliced cheese                       ",14,15
14,Cookies                                            ,Cookies                                     ,15,11
15,Flatbread                                          ,Flatbread                                   ,16,11
16,Olives                                             ,Olives                                      ,17,15
17,Pickles                                            ,Pickles                                     ,18,15
18,Jalapeno Peppers                                   ,Jalapeno Peppers                            ,19,15
19,Banana Peppers                                     ,Banana Peppers                              ,20,15
20,Apples                                             ,Apple slices                                ,21,11
21,Chips                                              ,Chips                                       ,22,11
22,"Yogurt, cup single serve                           ","Yogurt, cup single serve                    ",23,11
23,DELETE Cucumbers                                   ,DELETE Cucumbers                            ,24,11
24,Green Peppers                                      ,Green Peppers                               ,25,15
25,Onions                                             ,Onions                                      ,26,15
26,Lettuce                                            ,Lettuce                                     ,27,15
27,Tomatoes                                           ,Tomatoes                                    ,28,15
28,Bottled Beverages                                  ,Bottled Beverages                           ,29,11
29,"Cheese, Shredded Monterey Cheddar                  ","Cheese, Shredded Montere                    ",30,15
30,Parmesan Cheese                                    ,"Parmesan Cheese, grated                     ",31,15
31,Oregano                                            ,Oregano                                     ,32,11
32,Mayonnaise                                         ,Mayonnaise                                  ,33,15
33,DELETE Mustard                                     ,DELETE Mustard                              ,34,12
34,Ranch Dressing                                     ,Ranch Dressing                              ,35,15
35,Buffalo Sauce                                      ,Buffalo Sauce                               ,36,15
36,Chipotle Southwest Sauce                           ,Chipotle Southwest Sauce                    ,37,15
37,Honey Mustard Sauce                                ,"Honey Mustard Sauce, fat                    ",38,15
38,Sweet Onion Sauce                                  ,"Sweet Onion Sauce, fat f                    ",39,15
39,Teriyaki Glaze                                     ,"Teriyaki Glaze, fat free                    ",40,15
40,DELETE Olive Oil Blend                             ,DELETE Olive Oil Blend                      ,41,0
41,Salt and Pepper                                    ,Salt & Pepper Blend                         ,42,15
42,Vinegar                                            ,"Vinegar, Red Wine                           ",43,15
43,"Milk, bottle                                       ","Milk, bottle                                ",44,11
44,"Cold Cup, 21 oz.                                   ","Cold Cup, 21 oz.                            ",45,11
45,"Cold Cup & Lid, 32 oz.                             ","Cold Cup & Lid, 32 oz.                      ",46,11
46,Avocado                                            ,Avocado                                     ,47,15
47,Bagels                                             ,Bagels                                      ,48,0
48,Biscuits                                           ,Biscuits                                    ,49,11
49,BBQ Rib Patty                                      ,BBQ Rib Patty                               ,50,11
50,BBQ Sauce                                          ,BBQ Sauce                                   ,51,15
51,Bologna                                            ,Bologna                                     ,52,15
52,Brownie                                            ,Brownie                                     ,53,11
53,Burger Patty                                       ,Burger Patty                                ,54,11
54,Cinnamon Rolls                                     ,Cinnamon Rolls                              ,55,0
55,"Carrots, Shredded                                  ","Carrots, Shredded                           ",56,15
56,BBQ Chicken                                        ,BBQ Chicken                                 ,57,15
57,Croissant                                          ,Croissant                                   ,58,11
58,Chicken Fritters                                   ,Chicken Fritters (Breade                    ,59,15
59,Chicken Salad                                      ,Chicken Salad                               ,60,15
60,Deli Rolls                                         ,Deli Rolls                                  ,61,11
61,Cinnamon Roll                                      ,Cinnamon Roll                               ,62,11
62,Corned Beef                                        ,Corned Beef                                 ,63,15
63,Crackers                                           ,Crackers                                    ,64,0
64,"Hot Drink Cups, 12 oz.                             ","Hot Drink Cups, 12 oz.                      ",65,0
65,"Egg, breakfast precooked                           ","Egg, breakfast precooked                    ",66,11
66,"Egg, liquid                                        ","Egg, liquid                                 ",67,15
67,"Cup, Hot Cup, 16 oz.                               ","Cup, Hot Cup, 16 oz                         ",68,11
68,English Muffin                                     ,English Muffin                              ,69,11
69,Gravy                                              ,"Gravy, breakfast                            ",70,15
70,Hash Browns                                        ,Hash Browns                                 ,71,15
71,Muffin Batter                                      ,"Muffin Batter, baked goo                    ",72,15
72,Pastry Bites                                       ,Pastry Bites                                ,73,11
73,Sausage Patties                                    ,"Sausage Patties, breakfa                    ",74,15
74,Fruit cup                                          ,Fruit cup                                   ,75,0
75,Croutons                                           ,Croutons                                    ,76,11
76,Crushed Red Pepper                                 ,Crushed Red Pepper                          ,77,0
77,"Fish Patty, Breaded                                ","Fish Patty, Breaded                         ",78,0
78,Guacamole                                          ,Guacamole                                   ,79,15
79,"Muffins, bakery                                    ","Muffins, bakery                             ",80,11
80,"Juice, Bottle                                      ","Juice, Bottle                               ",81,11
81,"Pastrami, beef                                     ","Pastrami, beef                              ",82,15
82,Pepperoncini                                       ,Pepperoncini                                ,83,0
83,Pulled Pork                                        ,Pulled Pork                                 ,84,15
84,Salad Dressing Packet                              ,Salad Dressing Packet                       ,85,11
85,Red Wine Vinaigrette Sauce                         ,Red Wine Vinaigrette Sau                    ,86,15
86,"Caesar, Savory Caesar Sauce                        ","Caesar, Savory Caesar Sa                    ",87,15
87,"Italian, Zesty Italian Sauce                       ","Italian, Zesty Italian S                    ",88,15
88,"Seafood Sensation, Seafood & Crab Blend            ","Seafood Sensation, Seafo                    ",89,15
89,"Spinach, Baby Spinach                              ","Spinach, Baby Spinach                       ",90,15
90,Veggie Patty                                       ,Veggie Patty                                ,91,11
91,Marinara Sauce                                     ,Marinara Sauce                              ,92,15
92,Bread Toppings                                     ,"Bread Toppings, Dry                         ",93,15
93,"Cheese, crumbled                                   ","Cheese, Feta                                ",94,15
94,"Cups, cold                                         ","Cups, cold                                  ",95,11
95,"cups, hot                                          ","cups, hot                                   ",96,11
96,"Cups, Cold 21 oz                                   ","Cups, Cold 21 oz                            ",97,11
97,"Cups, Cold, 16 oz./.4L                             ","Cups, Cold, 16 oz./.4L                      ",98,11
98,"Cups, Cold, 32 oz./940ml-950ml                     ","Cups, Cold 32 oz./940ml-                    ",99,11
99,"Lid, cold cup 16/21 oz                             ","Lid, cold cup 16/21 oz. 0.4L/0.5L           ",100,11
100,"Lid, cold, cup 32 oz./940ml-950ml                  ","lid, cold,cup 32 oz. /94                    ",101,11
101,"Lid, cold cup 44 oz.                               ","Lid, cold cup 44 oz.                        ",102,0
102,"Pizza, pre-made                                    ","Pizza, Pre-made 8"" chees                    ",103,11
103,"Cheese,Shredded, Mozzarella                        ","Cheese, Shredded Mozzare                    ",104,15
104,Sausage Pizza crumble                              ,"Sausage, Pizza crumbled                     ",105,15
105,Pepperoni for Pizza                                ,Pepperoni for Pizza                         ,106,15
106,"Soup, Frozen                                       ","Soup, Frozen                                ",107,15
107,"Crackers, soup crackers                            ",Soup Crackers                               ,108,11
108,"Bowl, Salad Bowl & Lid                             ",Salad bowl & Lid                            ,109,11
109,Fountain Beverage syrup                            ,Fountain Beverage syrup                     ,110,12
110,"DELETE Beverage, Juice Box                         ","Beverage, Juice Box                         ",111,12
111,"Cheese, sliced optional cheeses                    ","Cheese, Sliced optional                     ",112,15
112,"Bread, Wrap Tortilla                               ","Bread, Wrap Tortilla                        ",113,11
113,"Cups, Hot Cup & Lid 16 oz                          ","Cups, Hot Cup & Lid 16 o                    ",114,11
114,"Cups, Hot Cup 12 oz.                               ","Cups, Hot Cup 12 oz.                        ",115,11
115,Soup Bowl                                          ,Soup Bowl                                   ,116,11
116,Olive Vinaigrette Sauce                            ,Olive Vinaigrette Sauce                     ,117,15
117,"Cups, Cold 44 oz                                   ","Cups, Cold 44 oz                            ",118,11
118,Cucumber                                           ,Cucumber                                    ,119,15
119,Cucumber2                                          ,Cucumber2                                   ,120,15
120,Olive Oil Blend                                    ,Olive Oil Blend                             ,121,0
121,"Olive Oil Blend, Sauce                             ","Olive Oil Blend, Sauce                      ",122,15
122,Mustards                                           ,"Mustard, Sauce                              ",123,15
123,"Cilantro, fresh                                    ","Cilantro, fresh                             ",124,15
124,"Sausage, Italian Style                             ","Sausage, Italian Style                      ",125,15
125,Baja Sauce                                         ,Baja Sauce                                  ,126,15
126,"Yogurt, Bulk                                       ","Yogurt, Bulk                                ",127,15
127,"Green Chili, Roasted                               ","Green Chili, Roasted                        ",128,0
128,Balsamic Vinegar                                   ,Balsamic Vinegar                            ,129,0
129,"Iced Tea, Fresh Brewed                             ","Iced Tea, Fresh Brewed                      ",130,0
130,Salt                                               ,"Salt, shaker topping                        ",131,15
131,"Pepper, Black                                      ","Pepper, Black, Shaker to                    ",132,15
132,DELETE - Coffee                                    ,DELETE - Coffee                             ,133,0
133,"Cup, Courtesy                                      ","Cup, Courtesy                               ",134,11
134,Napkins                                            ,Napkins                                     ,135,11
135,"Cup & lid, Souffle Portion Control,2oz.            ","Cup & lid, Souffle Porti                    ",136,11
136,"Tray, Prep, Portion Control                        ","Tray, Prep, Portion Cont                    ",137,11
137,"Bag, Sub bag                                       ","Bag, Sub Bag                                ",138,11
138,"Bag, T-shirt Bag                                   ","Bag, T-shirt Bag                            ",139,11
139,"Bag, Specialty Bag                                 ","Bag, Specialty Bag                          ",140,11
140,"Bag, Catering Bag                                  ","Bag, Catering Bag                           ",141,0
141,"Board, 3 foot sub                                  ",Board 3 foot sub                            ,142,11
142,"Board, 6 foot sub                                  ","Board, 6 foot sub                           ",143,11
143,"Box, Giant Sub                                     ","Box, Giant Sub                              ",144,11
144,"Tray, Catering Sandwich Tray                       ","Tray, Catering Sandwich                     ",145,11
145,"Sub Wrap, Paper Wrap                               ","Sub Wrap, Paper Wrap                        ",146,11
146,Straw                                              ,Straw                                       ,147,11
147,Gloves                                             ,Gloves                                      ,148,11
148,"Lid, Hot Cup                                       ","Lid, Hot Cup                                ",149,11
149,"Lid, Soup bowl                                     ","Lid, Soup bowl                              ",150,11
150,"Box, Subway To Go! Meal                            ","Box, Subway To Go! Meal                     ",151,11
151,"Box, Pizza                                         ","Box, Pizza                                  ",152,11
152,"Cutlery, Knife & Fork Kit                          ","Cutlery, Knife & Fork Ki                    ",153,11
153,"Cutlery, Spoon                                     ","Cutlery, Spoon                              ",154,11
154,Mints                                              ,Mints                                       ,155,11
155,"Lid, Cold Cup 30 oz                                ","Lid, Cold Cup 30 oz.                        ",156,11
156,Deli Paper                                         ,Deli Paper                                  ,157,11
157,"Chicken Salad, Orchard Chicken Salad               ",Orchard Chicken Salad                       ,158,15
158,"Seasoning, Herb Chicken                            ","Seasoning, Herb Chicken                     ",159,11
159,"Cup, Cold 30 oz.                                   ","Cup, Cold 30 oz.                            ",160,11
160,"Cup, Cold, 40 oz.                                  ","Cup, Cold 40 oz.                            ",161,11
161,"Lid, Cold Cup 40 oz                                ","Lid,  Cold Cup 40 oz                        ",162,11
162,"Beverage, Juice Box                                ",Juice Box                                   ,163,11
